"id","warranty","list_price","weight","sequence","color","write_uid","uom_id","description_purchase","create_date","create_uid","sale_ok","categ_id","product_manager","message_last_post","company_id","state","uom_po_id","description_sale","description","volume","write_date","active","rental","name","type","track_service","invoice_policy","description_picking","sale_delay","tracking","purchase_ok","purchase_method"
"38","","20.00","0.00","1","0","1","2","","2015-11-20 06:54:56.692341","1","t","6","","","1","","2","","","0.00","2015-11-20 07:01:05.359903","t","f","Blank CD","product","manual","delivery","","7","none","t","receive"
"40","","4410.00","0.00","1","0","1","1","","2015-11-20 06:54:56.692341","1","t","6","","","1","","1","","All in one hi-speed printer with fax and scanner.","0.00","2015-11-20 07:01:05.359903","t","f","Printer, All-in-one","product","manual","delivery","","7","none","t","receive"
"39","","24.00","0.00","1","0","1","2","","2015-11-20 06:54:56.692341","1","t","6","","","1","","2","","","0.00","2015-11-20 07:01:29.032637","t","f","Blank DVD-RW","product","manual","delivery","","7","none","t","receive"
"31","","405.00","0.00","1","0","1","1","","2015-11-20 06:54:56.692341","1","t","6","","","1","","1","","","0.00","2015-11-20 07:01:29.032637","t","f","External Hard disk","product","manual","delivery","","7","none","t","receive"
"28","","2950.00","0.00","1","0","1","1","","2015-11-20 06:54:56.692341","1","t","6","","","1","","1","","17"" Monitor
4GB RAM
Standard-1294P Processor
QWERTY keyboard","0.00","2015-11-20 07:01:05.359903","t","f","Laptop E5023","product","manual","delivery","","7","none","t","receive"
"29","","3245.00","0.00","1","0","1","1","","2015-11-20 06:54:56.692341","1","t","6","","","1","","1","","17"" Monitor
6GB RAM
Hi-Speed 234Q Processor
QWERTY keyboard","0.00","2015-11-20 07:01:05.359903","t","f","Laptop S3450","product","manual","delivery","","7","none","t","receive"
"514","","30.75","0.00","1","0","1","5","","2015-12-09 04:26:08.496884","1","t","4","","","1","","5","","Example of products to invoice based on delivery.","0.00","2015-12-09 04:26:08.496884","t","t","GAP Analysis Service","service","manual","delivery","","7","none","t","receive"
"510","","30.75","0.00","1","0","1","5","","2015-12-09 04:11:43.278528","1","t","4","","","1","","5","","Example of products to invoice based on delivery.","0.00","2015-12-09 04:11:43.278528","t","t","GAP Analysis Service","service","manual","delivery","","7","none","t","receive"
"42","","70.00","0.00","1","0","1","1","","2015-11-20 06:54:56.692341","1","t","6","","","1","","1","","","0.00","2015-11-20 07:01:05.359903","t","f","Toner Cartridge","product","manual","delivery","","7","none","t","receive"
"21","","1150.00","0.00","1","0","1","1","","2015-11-20 06:54:56.692341","1","t","6","","","1","","1","","","0.00","2015-11-20 07:01:05.359903","t","f","HDD SH-2 (mto)","product","manual","delivery","","7","none","t","receive"
"24","","2000.00","0.00","1","0","1","1","","2015-11-20 06:54:56.692341","1","t","6","","","1","","1","","","0.00","2015-11-20 07:01:05.359903","t","f","Motherboard A20Z7","product","manual","delivery","","7","none","t","receive"
"504","","180.00","0.00","1","0","1","1","","2015-12-08 07:54:26.285542","1","t","4","","","1","","1","","Example of products to invoice based on cost.","0.00","2015-12-08 07:54:26.285542","t","t","External Audit","service","manual","cost","","7","none","t","receive"
"25","","2100.00","0.00","1","0","1","1","","2015-11-20 06:54:56.692341","1","t","6","","","1","","1","","","0.00","2015-11-20 07:01:05.359903","t","f","Processor Core i5 2.70 Ghz","product","manual","delivery","","7","none","t","receive"
"26","","1980.00","0.00","1","0","1","1","","2015-11-20 06:54:56.692341","1","t","6","","","1","","1","","","0.00","2015-11-20 07:01:29.032637","t","f","Processor AMD 8-Core","product","manual","delivery","","7","none","t","receive"
"23","","1950.00","0.00","1","0","1","1","","2015-11-20 06:54:56.692341","1","t","6","","","1","","1","","","0.00","2015-11-20 07:01:29.032637","t","f","Motherboard I9P57","product","manual","delivery","","7","none","t","receive"
"506","","450.00","0.00","1","0","1","1","","2015-12-08 07:54:26.880165","1","t","6","","","1","","1","17"" LCD Monitor Processor AMD 8-Core 512MB RAM HDD SH-1","","0.00","2015-12-08 07:54:26.880165","t","t","Computer SC234","product","manual","delivery","","7","none","t","receive"
"511","","180.00","0.00","1","0","1","1","","2015-12-09 04:11:44.027221","1","t","4","","","1","","1","","Example of products to invoice based on cost.","0.00","2015-12-09 04:11:44.027221","t","t","External Audit","service","manual","cost","","7","none","t","receive"
"513","","450.00","0.00","1","0","1","1","","2015-12-09 04:11:44.757124","1","t","6","","","1","","1","17"" LCD Monitor Processor AMD 8-Core 512MB RAM HDD SH-1","","0.00","2015-12-09 04:11:44.757124","t","t","Computer SC234","product","manual","delivery","","7","none","t","receive"
