"id","create_date","weight","default_code","name_template","create_uid","message_last_post","product_tmpl_id","barcode","volume","write_date","active","write_uid"
"321","2015-12-08 07:07:42.836756","","TESTER","iPad Retina Display","1","","6","","","2015-12-08 07:07:42.836756","t","1"
"323","2015-12-08 07:07:43.1129","","","External Audit","1","","3","","","2015-12-08 07:07:43.1129","t","1"
"325","2015-12-08 07:07:43.382242","","A2323","iPad Retina Display","1","","6","","","2015-12-08 07:07:43.382242","t","1"
"327","2015-12-08 07:07:43.631325","","SAMPLE","Computer SC234","1","","5","","","2015-12-08 07:07:43.631325","t","1"
"134","2015-12-08 03:12:07.814747","","TESTER","iPad Retina Display","1","","6","","","2015-12-08 03:12:07.814747","t","1"
"139","2015-12-08 03:33:14.886073","","TESTTING2","iPad Retina Display","1","","6","","","2015-12-08 03:33:14.886073","t","1"
"148","2015-12-08 03:41:32.204114","","SAMPLE","iPad Retina Display","1","","6","","","2015-12-08 03:41:32.204114","t","1"
"162","2015-12-08 03:41:33.695506","","B3423","Bose Mini Bluetooth Speaker","1","","7","","","2015-12-08 03:41:33.695506","t","1"
"164","2015-12-08 03:41:33.868857","","CODE123","iPad Retina Display","1","","6","","","2015-12-08 03:41:33.868857","t","1"
"118","2015-12-04 07:20:41.013442","","ABC123","iPad Retina Display","1","","6","","","2015-12-04 07:20:41.013442","t","1"
"2","2015-11-20 06:54:56.692341","","","GAP Analysis Service","1","","2","","","2015-11-20 06:55:42.593282","t","1"
"169","2015-12-08 03:41:34.394846","","M-Opt","Mouse, Optical","1","","13","","","2015-12-08 03:41:34.394846","t","1"
"21","2015-11-20 06:54:56.692341","","RAM-SR2","RAM SR2 (kit)","1","","17","","","2015-11-20 07:01:05.359903","t","1"
"22","2015-11-20 06:54:56.692341","","RAM-SR3","RAM SR3","1","","18","","","2015-11-20 07:01:05.359903","t","1"
"172","2015-12-08 03:41:34.702034","","M-Wir","Mouse, Wireless","1","","15","","","2015-12-08 03:41:34.702034","t","1"
"23","2015-11-20 06:54:56.692341","","C-Case","Computer Case","1","","19","","","2015-11-20 07:01:05.359903","t","1"
"24","2015-11-20 06:54:56.692341","","HDD-SH1","HDD SH-1","1","","20","","","2015-11-20 07:01:05.359903","t","1"
"175","2015-12-08 03:41:34.998469","","ABC123","iPad Retina Display","1","","6","","","2015-12-08 03:41:34.998469","t","1"
"25","2015-11-20 06:54:56.692341","","HDD-SH2","HDD SH-2 (mto)","1","","21","","","2015-11-20 07:01:05.359903","t","1"
"26","2015-11-20 06:54:56.692341","","HDD-DEM","HDD on Demand","1","","22","","","2015-11-20 07:01:05.359903","t","1"
"179","2015-12-08 03:41:35.411438","","LTLSRVR","Little server","1","","61","","","2015-12-08 03:41:35.411438","t","1"
"183","2015-12-08 03:41:35.785083","","ERMO85","Ergonomic Mouse","1","","57","","","2015-12-08 03:41:35.785083","t","1"
"28","2015-11-20 06:54:56.692341","","MBa20","Motherboard A20Z7","1","","24","","","2015-11-20 07:01:05.359903","t","1"
"29","2015-11-20 06:54:56.692341","","CPUi5","Processor Core i5 2.70 Ghz","1","","25","","","2015-11-20 07:01:05.359903","t","1"
"187","2015-12-08 03:41:36.13112","","LIN12","Linutop","1","","53","","","2015-12-08 03:41:36.13112","t","1"
"191","2015-12-08 03:41:36.484126","","CODE123","iPad Retina Display","1","","6","","","2015-12-08 03:41:36.484126","t","1"
"31","2015-11-20 06:54:56.692341","","CARD","Graphics Card","1","","27","","","2015-11-20 07:01:05.359903","t","1"
"32","2015-11-20 06:54:56.692341","","LAP-E5","Laptop E5023","1","","28","","","2015-11-20 07:01:05.359903","t","1"
"193","2015-12-08 03:41:36.734956","","PD-SP2","Pen drive, SP-2","1","","32","","","2015-12-08 03:41:36.734956","t","1"
"33","2015-11-20 06:54:56.692341","","LAP-S3","Laptop S3450","1","","29","","","2015-11-20 07:01:05.359903","t","1"
"30","2015-11-20 06:54:56.692341","","CPUa8","Processor AMD 8-Core","1","","26","","","2015-11-20 07:01:29.032637","t","1"
"196","2015-12-08 03:41:37.014075","","MM-SPK","Multimedia Speakers","1","","34","","","2015-12-08 03:41:37.014075","t","1"
"27","2015-11-20 06:54:56.692341","","MBi9","Motherboard I9P57","1","","23","","","2015-11-20 07:01:29.032637","t","1"
"200","2015-12-08 03:41:37.363375","","CD","Blank CD","1","","38","","","2015-12-08 03:41:37.363375","t","1"
"204","2015-12-08 03:41:37.758012","","TONER","Toner Cartridge","1","","42","","","2015-12-08 03:41:37.758012","t","1"
"208","2015-12-08 03:41:38.109096","","EXT-HDD","External Hard disk","1","","31","","","2015-12-08 03:41:38.109096","t","1"
"212","2015-12-08 03:41:38.459259","","Zplus","Zed+ Antivirus","1","","46","","","2015-12-08 03:41:38.459259","t","1"
"216","2015-12-08 03:41:38.831919","","TESTER","iPad Retina Display","1","","6","","","2015-12-08 03:41:38.831919","t","1"
"218","2015-12-08 03:41:39.086902","","","GAP Analysis Service","1","","2","","","2015-12-08 03:41:39.086902","t","1"
"222","2015-12-08 03:41:39.44016","","HDD-SH1","HDD SH-1","1","","20","","","2015-12-08 03:41:39.44016","t","1"
"226","2015-12-08 03:41:39.794116","","CPUi5","Processor Core i5 2.70 Ghz","1","","25","","","2015-12-08 03:41:39.794116","t","1"
"230","2015-12-08 03:41:40.140924","","CPUa8","Processor AMD 8-Core","1","","26","","","2015-12-08 03:41:40.140924","t","1"
"244","2015-12-08 03:52:54.986131","","SAMPLE","Computer SC234","1","","5","","","2015-12-08 03:52:54.986131","t","1"
"246","2015-12-08 03:52:55.168156","0.33","A1232","iPad Mini","1","","9","","","2015-12-08 03:52:55.168156","t","1"
"248","2015-12-08 03:52:55.468744","","A8767","Apple In-Ear Headphones","1","","10","","","2015-12-08 03:52:55.468744","t","1"
"252","2015-12-08 03:52:55.868816","","M-Opt","Mouse, Optical","1","","13","","","2015-12-08 03:52:55.868816","t","1"
"255","2015-12-08 03:52:56.169959","","M-Wir","Mouse, Wireless","1","","15","","","2015-12-08 03:52:56.169959","t","1"
"258","2015-12-08 03:52:56.486375","","ABC123","iPad Retina Display","1","","6","","","2015-12-08 03:52:56.486375","t","1"
"260","2015-12-08 03:52:56.767303","","ADPT","USB Adapter","1","","51","","","2015-12-08 03:52:56.767303","t","1"
"264","2015-12-08 03:52:57.119411","","DSKLM12","Desktop Lamp","1","","59","","","2015-12-08 03:52:57.119411","t","1"
"268","2015-12-08 03:52:57.471335","","RJ45","30m RJ45 wire","1","","55","","","2015-12-08 03:52:57.471335","t","1"
"272","2015-12-08 03:52:57.824353","","","Support Services","1","","4","","","2015-12-08 03:52:57.824353","t","1"
"275","2015-12-08 03:52:58.135623","","TESTER","iPad Retina Display","1","","6","","","2015-12-08 03:52:58.135623","t","1"
"281","2015-12-08 03:52:58.740263","","HEAD-USB","Headset USB","1","","36","","","2015-12-08 03:52:58.740263","t","1"
"286","2015-12-08 03:52:59.235971","","INK","Ink Cartridge","1","","41","","","2015-12-08 03:52:59.235971","t","1"
"290","2015-12-08 03:52:59.597934","","DVD","Blank DVD-RW","1","","39","","","2015-12-08 03:52:59.597934","t","1"
"294","2015-12-08 03:52:59.950438","","GRAPs/w","GrapWorks Software","1","","47","","","2015-12-08 03:52:59.950438","t","1"
"298","2015-12-08 03:53:00.30683","","Win7","Windows 7 Professional","1","","43","","","2015-12-08 03:53:00.30683","t","1"
"301","2015-12-08 03:53:00.689937","","","GAP Analysis Service","1","","2","","","2015-12-08 03:53:00.689937","t","1"
"305","2015-12-08 03:53:01.040469","","HDD-SH1","HDD SH-1","1","","20","","","2015-12-08 03:53:01.040469","t","1"
"309","2015-12-08 03:53:01.406458","","CPUi5","Processor Core i5 2.70 Ghz","1","","25","","","2015-12-08 03:53:01.406458","t","1"
"313","2015-12-08 03:53:01.773762","","CPUa8","Processor AMD 8-Core","1","","26","","","2015-12-08 03:53:01.773762","t","1"
"316","2015-12-08 07:07:42.212509","","NEW1","Ice Cream","1","","64","","","2015-12-08 07:07:42.212509","t","1"
"319","2015-12-08 07:07:42.5682","","NEW2","Ice Cream","1","","64","","","2015-12-08 07:07:42.5682","t","1"
"322","2015-12-08 07:07:42.992129","1.00","SAMPLE","Ice Cream","1","","64","","","2015-12-08 07:07:42.992129","t","1"
"324","2015-12-08 07:07:43.207049","","YYYY123","iPad Retina Display","1","","6","","","2015-12-08 07:07:43.207049","t","1"
"329","2015-12-08 07:07:43.814189","0.33","A1232","iPad Mini","1","","9","","","2015-12-08 07:07:43.814189","t","1"
"330","2015-12-08 07:07:43.907291","","CODE123","iPad Retina Display","1","","6","","","2015-12-08 07:07:43.907291","t","1"
"332","2015-12-08 07:07:44.155139","9.54","A1090","iMac","1","","11","","","2015-12-08 07:07:44.155139","t","1"
"334","2015-12-08 07:07:44.365235","","AK789","Apple Wireless Keyboard","1","","12","","","2015-12-08 07:07:44.365235","t","1"
"336","2015-12-08 07:07:44.54612","","NEW1","Ice Cream","1","","64","","","2015-12-08 07:07:44.54612","t","1"
"338","2015-12-08 07:07:44.751914","","M-Wir","Mouse, Wireless","1","","15","","","2015-12-08 07:07:44.751914","t","1"
"340","2015-12-08 07:07:45.077458","","RAM-SR5","RAM SR5","1","","16","","","2015-12-08 07:07:45.077458","t","1"
"342","2015-12-08 07:07:45.318514","","TESTTING","iPad Retina Display","1","","6","","","2015-12-08 07:07:45.318514","t","1"
"343","2015-12-08 07:07:45.471368","","ADPT","USB Adapter","1","","51","","","2015-12-08 07:07:45.471368","t","1"
"344","2015-12-08 07:07:45.561791","","SERVER","Server","1","","62","","","2015-12-08 07:07:45.561791","t","1"
"345","2015-12-08 07:07:45.650624","","LTLSRVR","Little server","1","","61","","","2015-12-08 07:07:45.650624","t","1"
"346","2015-12-08 07:07:45.743951","","BASICCOMP","Basic Computer","1","","60","","","2015-12-08 07:07:45.743951","t","1"
"347","2015-12-08 07:07:45.836162","","DSKLM12","Desktop Lamp","1","","59","","","2015-12-08 07:07:45.836162","t","1"
"356","2015-12-08 07:07:46.652175","","LAP-CUS","Laptop Customized","1","","30","","","2015-12-08 07:07:46.652175","t","1"
"358","2015-12-08 07:07:46.91349","","TESTER","iPad Retina Display","1","","6","","","2015-12-08 07:07:46.91349","t","1"
"360","2015-12-08 07:07:47.166058","","PD-SP4","Pen drive, SP-4","1","","33","","","2015-12-08 07:07:47.166058","t","1"
"362","2015-12-08 07:07:47.384349","","MM-SPK","Multimedia Speakers","1","","34","","","2015-12-08 07:07:47.384349","t","1"
"364","2015-12-08 07:07:47.57654","","HEAD-USB","Headset USB","1","","36","","","2015-12-08 07:07:47.57654","t","1"
"366","2015-12-08 07:07:47.767954","","CD","Blank CD","1","","38","","","2015-12-08 07:07:47.767954","t","1"
"384","2015-12-08 07:07:49.633172","","","GAP Analysis Service","1","","2","","","2015-12-08 07:07:49.633172","t","1"
"386","2015-12-08 07:07:49.812604","","RAM-SR3","RAM SR3","1","","18","","","2015-12-08 07:07:49.812604","t","1"
"388","2015-12-08 07:07:50.012028","","HDD-SH1","HDD SH-1","1","","20","","","2015-12-08 07:07:50.012028","t","1"
"390","2015-12-08 07:07:50.191191","","HDD-DEM","HDD on Demand","1","","22","","","2015-12-08 07:07:50.191191","t","1"
"392","2015-12-08 07:07:50.371088","","CPUi5","Processor Core i5 2.70 Ghz","1","","25","","","2015-12-08 07:07:50.371088","t","1"
"394","2015-12-08 07:07:50.549824","","LAP-E5","Laptop E5023","1","","28","","","2015-12-08 07:07:50.549824","t","1"
"396","2015-12-08 07:07:50.730889","","CPUa8","Processor AMD 8-Core","1","","26","","","2015-12-08 07:07:50.730889","t","1"
"511","2015-12-08 07:54:25.940266","0.00","","GAP Analysis Service","1","","503","","0","2015-12-08 07:54:25.940266","t","1"
"513","2015-12-08 07:54:26.576182","0.00","","Support Services","1","","505","","0","2015-12-08 07:54:26.576182","t","1"
"525","2015-12-09 04:26:46.247732","","CCCCCC","iPad Retina Display","1","","6","","","2015-12-09 04:26:46.247732","t","1"
"357","2015-12-08 07:07:46.742443","","CODE123","iPad Retina Display","1","","6","","","2015-12-08 07:07:46.742443","t","1"
"368","2015-12-08 07:07:48.01517","","PRINT","Printer, All-in-one","1","","40","","","2015-12-08 07:07:48.01517","t","1"
"370","2015-12-08 07:07:48.210602","","TONER","Toner Cartridge","1","","42","","","2015-12-08 07:07:48.210602","t","1"
"372","2015-12-08 07:07:48.400834","","SW24","Switch, 24 ports","1","","50","","","2015-12-08 07:07:48.400834","t","1"
"374","2015-12-08 07:07:48.579538","","EXT-HDD","External Hard disk","1","","31","","","2015-12-08 07:07:48.579538","t","1"
"376","2015-12-08 07:07:48.759945","","","Deposit","1","","63","","","2015-12-08 07:07:48.759945","t","1"
"378","2015-12-08 07:07:48.943781","","Zplus","Zed+ Antivirus","1","","46","","","2015-12-08 07:07:48.943781","t","1"
"380","2015-12-08 07:07:49.131072","","WServer","Windows Home Server 2011","1","","44","","","2015-12-08 07:07:49.131072","t","1"
"382","2015-12-08 07:07:49.309975","","TESTER","iPad Retina Display","1","","6","","","2015-12-08 07:07:49.309975","t","1"
"512","2015-12-08 07:54:26.285542","0.00","","External Audit","1","","504","","0","2015-12-08 07:54:26.285542","t","1"
"514","2015-12-08 07:54:26.880165","0.00","","Computer SC234","1","","506","","0","2015-12-08 07:54:26.880165","t","1"
"359","2015-12-08 07:07:47.072858","","PD-SP2","Pen drive, SP-2","1","","32","","","2015-12-08 07:07:47.072858","t","1"
"361","2015-12-08 07:07:47.257158","0.00","NEW2","Ice Cream","1","","64","","","2015-12-08 07:07:47.257158","t","1"
"363","2015-12-08 07:07:47.481456","","HEAD","Headset standard","1","","35","","","2015-12-08 07:07:47.481456","t","1"
"365","2015-12-08 07:07:47.670804","","WCAM","Webcam","1","","37","","","2015-12-08 07:07:47.670804","t","1"
"367","2015-12-08 07:07:47.858309","","ABC123","iPad Retina Display","1","","6","","","2015-12-08 07:07:47.858309","t","1"
"369","2015-12-08 07:07:48.113242","","INK","Ink Cartridge","1","","41","","","2015-12-08 07:07:48.113242","t","1"
"371","2015-12-08 07:07:48.307098","","ROUT_430","Router R430","1","","48","","","2015-12-08 07:07:48.307098","t","1"
"373","2015-12-08 07:07:48.491227","","DVD","Blank DVD-RW","1","","39","","","2015-12-08 07:07:48.491227","t","1"
"375","2015-12-08 07:07:48.668198","","DC","Datacard","1","","49","","","2015-12-08 07:07:48.668198","t","1"
"377","2015-12-08 07:07:48.854565","","GRAPs/w","GrapWorks Software","1","","47","","","2015-12-08 07:07:48.854565","t","1"
"379","2015-12-08 07:07:49.041479","","OSuite","Office Suite","1","","45","","","2015-12-08 07:07:49.041479","t","1"
"381","2015-12-08 07:07:49.220996","","Win7","Windows 7 Professional","1","","43","","","2015-12-08 07:07:49.220996","t","1"
"383","2015-12-08 07:07:49.468312","","ABC123","iPad Retina Display","1","","6","","","2015-12-08 07:07:49.468312","t","1"
"385","2015-12-08 07:07:49.723497","","RAM-SR2","RAM SR2 (kit)","1","","17","","","2015-12-08 07:07:49.723497","t","1"
"387","2015-12-08 07:07:49.907037","","C-Case","Computer Case","1","","19","","","2015-12-08 07:07:49.907037","t","1"
"389","2015-12-08 07:07:50.102034","","HDD-SH2","HDD SH-2 (mto)","1","","21","","","2015-12-08 07:07:50.102034","t","1"
"391","2015-12-08 07:07:50.281893","","MBa20","Motherboard A20Z7","1","","24","","","2015-12-08 07:07:50.281893","t","1"
"393","2015-12-08 07:07:50.458748","","CARD","Graphics Card","1","","27","","","2015-12-08 07:07:50.458748","t","1"
"395","2015-12-08 07:07:50.639601","","LAP-S3","Laptop S3450","1","","29","","","2015-12-08 07:07:50.639601","t","1"
"397","2015-12-08 07:07:50.821478","","MBi9","Motherboard I9P57","1","","23","","","2015-12-08 07:07:50.821478","t","1"
"398","2015-12-08 07:09:16.307786","","CODE123","iPad Retina Display","1","","6","","","2015-12-08 07:09:16.307786","t","1"
"399","2015-12-08 07:09:16.506622","","NEW1","Ice Cream","1","","64","","","2015-12-08 07:09:16.506622","t","1"
"400","2015-12-08 07:09:16.652588","","NEW2","Ice Cream","1","","64","","","2015-12-08 07:09:16.652588","t","1"
"401","2015-12-08 07:09:16.780531","","NEW2","Ice Cream","1","","64","","","2015-12-08 07:09:16.780531","t","1"
"402","2015-12-08 07:09:16.904845","","NEW2","Ice Cream","1","","64","","","2015-12-08 07:09:16.904845","t","1"
"403","2015-12-08 07:09:17.033936","","TESTER","iPad Retina Display","1","","6","","","2015-12-08 07:09:17.033936","t","1"
"404","2015-12-08 07:09:17.208317","","TESTER","iPad Retina Display","1","","6","","","2015-12-08 07:09:17.208317","t","1"
"405","2015-12-08 07:09:17.37229","1.00","SAMPLE","Ice Cream","1","","64","","","2015-12-08 07:09:17.37229","t","1"
"406","2015-12-08 07:10:00.925245","","SAMPLE","iPad Retina Display","1","","6","","","2015-12-08 07:10:00.925245","t","1"
"407","2015-12-08 07:10:01.140713","","CODE123","iPad Retina Display","1","","6","","","2015-12-08 07:10:01.140713","t","1"
"408","2015-12-08 07:10:01.320504","","NEW1","Ice Cream","1","","64","","","2015-12-08 07:10:01.320504","t","1"
"409","2015-12-08 07:10:01.483267","","NEW2","Ice Cream","1","","64","","","2015-12-08 07:10:01.483267","t","1"
"410","2015-12-08 07:10:01.608693","","NEW2","Ice Cream","1","","64","","","2015-12-08 07:10:01.608693","t","1"
"411","2015-12-08 07:10:01.811744","","NEW2","Ice Cream","1","","64","","","2015-12-08 07:10:01.811744","t","1"
"412","2015-12-08 07:10:01.946062","","TESTER","iPad Retina Display","1","","6","","","2015-12-08 07:10:01.946062","t","1"
"413","2015-12-08 07:10:02.117072","","TESTER","iPad Retina Display","1","","6","","","2015-12-08 07:10:02.117072","t","1"
"414","2015-12-08 07:10:02.280495","1.00","SAMPLE","Ice Cream","1","","64","","","2015-12-08 07:10:02.280495","t","1"
"415","2015-12-08 07:10:46.715319","","CCCCCC","iPad Retina Display","1","","6","","","2015-12-08 07:10:46.715319","t","1"
"416","2015-12-08 07:13:02.136941","","CCCCCC","iPad Retina Display","1","","6","","","2015-12-08 07:13:02.136941","t","1"
"417","2015-12-08 07:14:17.361157","","CCCCCC","iPad Retina Display","1","","6","","","2015-12-08 07:14:17.361157","t","1"
"418","2015-12-08 07:14:36.209016","","CCCCCC","iPad Retina Display","1","","6","","","2015-12-08 07:14:36.209016","t","1"
"419","2015-12-08 07:15:46.802201","","CCCCCC","iPad Retina Display","1","","6","","","2015-12-08 07:15:46.802201","t","1"
"420","2015-12-08 07:18:12.827565","","CCCCCC","iPad Retina Display","1","","6","","","2015-12-08 07:18:12.827565","t","1"
"421","2015-12-08 07:30:23.052882","","CCCCCC","iPad Retina Display","1","","6","","","2015-12-08 07:30:23.052882","t","1"
"422","2015-12-08 07:31:46.451804","","CCCCCC","iPad Retina Display","1","","6","","","2015-12-08 07:31:46.451804","t","1"
"423","2015-12-08 07:33:27.436568","","CCCCCC","iPad Retina Display","1","","6","","","2015-12-08 07:33:27.436568","t","1"
"424","2015-12-08 07:36:35.409825","","CCCCCC","iPad Retina Display","1","","6","","","2015-12-08 07:36:35.409825","t","1"
"425","2015-12-08 07:37:07.168925","","CCCCCC","iPad Retina Display","1","","6","","","2015-12-08 07:37:07.168925","t","1"
"426","2015-12-08 07:37:33.874543","","CCCCCC","iPad Retina Display","1","","6","","","2015-12-08 07:37:33.874543","t","1"
"427","2015-12-08 07:40:45.219996","","CCCCCC","iPad Retina Display","1","","6","","","2015-12-08 07:40:45.219996","t","1"
"428","2015-12-08 07:41:35.447706","","CCCCCC","iPad Retina Display","1","","6","","","2015-12-08 07:41:35.447706","t","1"
"429","2015-12-08 07:41:35.636449","","CODE123","iPad Retina Display","1","","6","","","2015-12-08 07:41:35.636449","t","1"
"430","2015-12-08 07:41:35.823984","","NEW1","Ice Cream","1","","64","","","2015-12-08 07:41:35.823984","t","1"
"431","2015-12-08 07:41:35.962742","","NEW2","Ice Cream","1","","64","","","2015-12-08 07:41:35.962742","t","1"
"432","2015-12-08 07:41:36.108982","","NEW2","Ice Cream","1","","64","","","2015-12-08 07:41:36.108982","t","1"
"433","2015-12-08 07:41:36.24975","","NEW2","Ice Cream","1","","64","","","2015-12-08 07:41:36.24975","t","1"
"434","2015-12-08 07:41:36.385015","","TESTER","iPad Retina Display","1","","6","","","2015-12-08 07:41:36.385015","t","1"
"435","2015-12-08 07:41:36.572226","","TESTER","iPad Retina Display","1","","6","","","2015-12-08 07:41:36.572226","t","1"
"436","2015-12-08 07:41:36.840135","1.00","SAMPLE","Ice Cream","1","","64","","","2015-12-08 07:41:36.840135","t","1"
"437","2015-12-08 07:41:55.789648","","CCCCCC","iPad Retina Display","1","","6","","","2015-12-08 07:41:55.789648","t","1"
"438","2015-12-08 07:41:55.984164","","CODE123","iPad Retina Display","1","","6","","","2015-12-08 07:41:55.984164","t","1"
"439","2015-12-08 07:41:56.172854","","NEW1","Ice Cream","1","","64","","","2015-12-08 07:41:56.172854","t","1"
"440","2015-12-08 07:41:56.318051","","NEW2","Ice Cream","1","","64","","","2015-12-08 07:41:56.318051","t","1"
"441","2015-12-08 07:41:56.459007","","NEW2","Ice Cream","1","","64","","","2015-12-08 07:41:56.459007","t","1"
"442","2015-12-08 07:41:56.619125","","TESTER","iPad Retina Display","1","","6","","","2015-12-08 07:41:56.619125","t","1"
"443","2015-12-08 07:41:56.80662","","TESTER","iPad Retina Display","1","","6","","","2015-12-08 07:41:56.80662","t","1"
"444","2015-12-08 07:41:56.998387","1.00","SAMPLE","Ice Cream","1","","64","","","2015-12-08 07:41:56.998387","t","1"
"445","2015-12-08 07:42:24.691371","3.00","CCCCCC","iPad Retina Display","1","","6","","","2015-12-08 07:42:24.691371","t","1"
"446","2015-12-08 07:42:24.891332","2.00","CODE123","iPad Retina Display","1","","6","","","2015-12-08 07:42:24.891332","t","1"
"447","2015-12-08 07:42:25.103477","23.00","NEW1","Ice Cream","1","","64","","","2015-12-08 07:42:25.103477","t","1"
"515","2015-12-09 04:03:09.568688","","CODE123","iPad Retina Display","1","","6","","","2015-12-09 04:03:09.568688","t","1"
"448","2015-12-08 07:52:22.859311","0.00","","GAP Analysis Service","1","","440","","0","2015-12-08 07:52:22.859311","t","1"
"449","2015-12-08 07:52:23.356036","0.00","","External Audit","1","","441","","0","2015-12-08 07:52:23.356036","t","1"
"516","2015-12-09 04:06:05.919389","","CODE123","iPad Retina Display","1","","6","","","2015-12-09 04:06:05.919389","t","1"
"450","2015-12-08 07:52:23.628386","0.00","","Support Services","1","","442","","0","2015-12-08 07:52:23.628386","t","1"
"517","2015-12-09 04:11:43.278528","0.00","","GAP Analysis Service","1","","510","","0","2015-12-09 04:11:43.278528","t","1"
"452","2015-12-08 07:52:24.174544","0.00","","iPad Retina Display","1","","444","","0","2015-12-08 07:52:24.174544","t","1"
"519","2015-12-09 04:11:44.363402","0.00","","Support Services","1","","512","","0","2015-12-09 04:11:44.363402","t","1"
"521","2015-12-09 04:26:08.496884","0.00","","GAP Analysis Service","1","","514","","0","2015-12-09 04:26:08.496884","t","1"
"523","2015-12-09 04:26:09.078089","0.00","","Support Services","1","","516","","0","2015-12-09 04:26:09.078089","t","1"
"475","2015-12-08 07:52:30.52109","0.00","","Laptop S3450","1","","467","","0","2015-12-08 07:52:30.52109","t","1"
"451","2015-12-08 07:52:23.898727","0.00","","Computer SC234","1","","443","","0","2015-12-08 07:52:23.898727","t","1"
"501","2015-12-08 07:52:37.527504","0.00","SAMPLE","30m RJ45 wire","1","","493","","0","2015-12-09 04:06:21.781691","t","1"
"453","2015-12-08 07:52:24.438732","0.00","","Bose Mini Bluetooth Speaker","1","","445","","0","2015-12-08 07:52:24.438732","t","1"
"495","2015-12-08 07:52:35.906976","0.00","","Datacard","1","","487","","0","2015-12-08 07:52:35.906976","t","1"
"477","2015-12-08 07:52:31.059565","0.00","","External Hard disk","1","","469","","0","2015-12-08 07:52:31.059565","t","1"
"455","2015-12-08 07:52:24.987962","0.00","","iPad Mini","1","","447","","0","2015-12-08 07:52:24.987962","t","1"
"457","2015-12-08 07:52:25.552046","0.00","","iMac","1","","449","","0","2015-12-08 07:52:25.552046","t","1"
"518","2015-12-09 04:11:44.027221","0.00","","External Audit","1","","511","","0","2015-12-09 04:11:44.027221","t","1"
"479","2015-12-08 07:52:31.599699","0.00","","Pen drive, SP-4","1","","471","","0","2015-12-08 07:52:31.599699","t","1"
"459","2015-12-08 07:52:26.107385","0.00","","Mouse, Optical","1","","451","","0","2015-12-08 07:52:26.107385","t","1"
"461","2015-12-08 07:52:26.63442","0.00","","Mouse, Wireless","1","","453","","0","2015-12-08 07:52:26.63442","t","1"
"497","2015-12-08 07:52:36.457063","0.00","","USB Adapter","1","","489","","0","2015-12-08 07:52:36.457063","t","1"
"520","2015-12-09 04:11:44.757124","0.00","","Computer SC234","1","","513","","0","2015-12-09 04:11:44.757124","t","1"
"481","2015-12-08 07:52:32.148412","0.00","","Headset standard","1","","473","","0","2015-12-08 07:52:32.148412","t","1"
"463","2015-12-08 07:52:27.177434","0.00","","RAM SR2 (kit)","1","","455","","0","2015-12-08 07:52:27.177434","t","1"
"527","2015-12-09 04:26:46.662018","23.00","NEW1","Ice Cream","1","","64","","","2015-12-09 04:26:46.662018","t","1"
"465","2015-12-08 07:52:27.714723","0.00","","Computer Case","1","","457","","0","2015-12-08 07:52:27.714723","t","1"
"483","2015-12-08 07:52:32.681226","0.00","","Webcam","1","","475","","0","2015-12-08 07:52:32.681226","t","1"
"467","2015-12-08 07:52:28.258312","0.00","","HDD SH-2 (mto)","1","","459","","0","2015-12-08 07:52:28.258312","t","1"
"469","2015-12-08 07:52:28.829874","0.00","","Motherboard I9P57","1","","461","","0","2015-12-08 07:52:28.829874","t","1"
"499","2015-12-08 07:52:37.002284","0.00","","Linutop","1","","491","","0","2015-12-08 07:52:37.002284","t","1"
"485","2015-12-08 07:52:33.220348","0.00","","Blank DVD-RW","1","","477","","0","2015-12-08 07:52:33.220348","t","1"
"471","2015-12-08 07:52:29.371978","0.00","","Processor Core i5 2.70 Ghz","1","","463","","0","2015-12-08 07:52:29.371978","t","1"
"473","2015-12-08 07:52:29.987069","0.00","","Graphics Card","1","","465","","0","2015-12-08 07:52:29.987069","t","1"
"487","2015-12-08 07:52:33.749564","0.00","","Ink Cartridge","1","","479","","0","2015-12-08 07:52:33.749564","t","1"
"489","2015-12-08 07:52:34.297451","0.00","","Windows 7 Professional","1","","481","","0","2015-12-08 07:52:34.297451","t","1"
"491","2015-12-08 07:52:34.838302","0.00","","Office Suite","1","","483","","0","2015-12-08 07:52:34.838302","t","1"
"503","2015-12-08 07:52:38.071681","0.00","","Ergonomic Mouse","1","","495","","0","2015-12-08 07:52:38.071681","t","1"
"493","2015-12-08 07:52:35.38259","0.00","","GrapWorks Software","1","","485","","0","2015-12-08 07:52:35.38259","t","1"
"505","2015-12-08 07:52:38.600742","0.00","","Desktop Lamp","1","","497","","0","2015-12-08 07:52:38.600742","t","1"
"507","2015-12-08 07:52:39.137023","0.00","","Little server","1","","499","","0","2015-12-08 07:52:39.137023","t","1"
"509","2015-12-08 07:52:39.685627","0.00","","Deposit","1","","501","","0","2015-12-08 07:52:39.685627","t","1"
"478","2015-12-08 07:52:31.32469","0.00","","Pen drive, SP-2","1","","470","","0","2015-12-08 07:52:31.32469","t","1"
"454","2015-12-08 07:52:24.709329","0.00","","Custom Computer (kit)","1","","446","","0","2015-12-08 07:52:24.709329","t","1"
"456","2015-12-08 07:52:25.258931","0.00","","Apple In-Ear Headphones","1","","448","","0","2015-12-08 07:52:25.258931","t","1"
"500","2015-12-08 07:52:37.266536","0.00","SAMPLE","8-port Switch","1","","492","","0","2015-12-09 04:06:21.781691","t","1"
